ali_share_x,ali_share_y,ali_gpumem_x,ali_gpumem_y,ali_gpuutil_x,ali_gpuutil_y,msft_8gpu_x,msft_8gpu_y,msft_16gpu_x,msft_16gpu_y
0,3.14961,0.383142,0.334928,0,36.0738,0.127714,13.8376,0.127714,10.5166
0,28.3465,1.02171,0.333856,0.766284,36.0725,1.66028,14.7601,1.40485,11.9926
3.21888,32.2835,1.14943,1.50814,0.893997,36.5757,3.19285,15.3137,2.29885,12.7306
4.93562,34.1207,1.40485,3.18556,0.893997,40.7703,4.98084,16.0517,2.93742,13.4686
7.08155,36.2205,1.66028,3.85627,1.91571,40.7686,6.76884,16.6052,3.83142,14.2066
9.01288,38.0577,1.66028,4.52742,2.04342,45.6342,8.42912,17.3432,5.23627,15.3137
10.3004,39.6325,1.91571,5.70148,2.93742,45.9682,10.0894,18.2657,5.87484,16.0517
11.8026,40.9449,2.04342,6.5402,3.06513,49.8271,11.1111,18.6347,6.51341,16.7897
13.0901,43.0446,2.04342,7.21134,3.83142,49.9936,11.8774,19.3727,7.79055,17.8967
14.5923,44.6194,2.17114,8.38562,3.95913,53.8524,12.6437,20.1107,9.06769,18.8192
16.9528,46.9816,2.29885,9.39212,4.85313,53.8509,14.1762,20.6642,9.96169,19.5572
19.9571,49.8688,2.29885,10.9022,4.98084,57.0386,15.5811,21.4022,10.6003,20.1107
22.103,51.9685,2.29885,12.2445,5.87484,57.3727,17.3691,22.1402,11.7497,20.8487
24.4635,54.0682,2.29885,13.9223,5.87484,60.0573,20.9451,23.8007,13.2822,21.9557
25.1073,55.3806,2.42656,15.7677,6.89655,60.3911,29.1188,27.4908,14.8148,22.8782
27.897,57.4803,2.42656,17.2778,7.02427,63.0755,39.8467,32.6568,16.2197,23.9852
31.3305,60.105,2.42656,18.9557,7.79055,63.0742,46.1047,35.7934,17.8799,25.0923
34.7639,62.9921,2.42656,20.2979,7.91826,65.5907,54.5338,40.0369,19.1571,26.1993
36.6953,64.042,2.42656,21.6402,8.81226,65.4215,56.705,41.3284,20.5619,27.3063
37.9828,65.6168,2.42656,22.6469,8.93997,67.7702,60.0255,42.9889,21.8391,28.2288
39.9142,67.1916,2.42656,23.3181,9.83397,67.7687,62.4521,44.2804,23.2439,29.3358
46.1373,71.1286,2.55428,23.989,9.96169,69.6142,64.1124,45.203,24.5211,30.6273
48.927,73.2283,2.80971,24.4919,10.8557,69.6127,67.0498,46.679,25.9259,31.7343
49.7854,74.5407,2.93742,25.3306,10.9834,71.4581,70.2427,48.524,27.3308,32.8413
50,76.6404,2.93742,26.3374,11.8774,71.4566,72.9246,50,28.6079,33.9483
50.2146,78.2152,3.06513,27.6794,12.0051,72.9664,75.2235,51.2915,30.0128,35.4244
53.6481,80.0525,3.32056,28.8535,12.8991,72.7971,78.1609,53.1365,31.2899,36.5314
56.2232,81.1024,3.19285,29.8604,12.8991,74.1394,81.0983,54.9815,32.567,37.8229
59.6567,82.4147,3.32056,30.6991,13.7931,74.1379,82.6309,56.0886,33.8442,39.1144
62.8755,83.727,3.57599,31.2021,13.9208,75.48,84.4189,57.1956,35.249,40.4059
65.8798,84.7769,3.57599,31.8732,14.8148,75.3107,86.0792,58.4871,36.5262,41.6974
68.6695,85.0394,3.83142,32.5439,14.9425,76.485,86.9732,59.5941,37.8033,42.9889
71.6738,86.3517,4.08685,33.0468,15.8365,76.4835,88.1226,60.7011,38.9527,44.4649
74.2489,86.8766,4.21456,33.7178,15.9642,77.49,89.1443,61.6236,40.2299,45.941
75.9657,87.664,4.46999,34.3885,16.8582,77.4885,89.7829,62.5461,41.3793,47.2325
77.6824,87.9265,4.98084,35.0588,16.986,78.495,90.4215,63.6531,42.7842,48.893
81.7597,88.7139,5.36398,35.3937,17.7522,78.1581,91.3155,64.7601,43.8059,50.1845
85.1931,89.5013,5.4917,35.729,17.8799,79.1646,91.954,65.6827,44.9553,51.6605
87.3391,90.0262,5.61941,36.5678,18.7739,79.1631,92.7203,66.6052,46.1047,53.321
88.6266,90.8136,5.74713,37.0709,19.0294,79.6661,93.8697,68.2657,47.2542,54.797
92.9185,91.8635,6.00255,37.9094,19.7957,79.6648,95.2746,70.2952,48.2759,56.2731
93.7768,92.126,6.13027,38.9159,20.0511,80.5033,96.0409,71.4022,49.4253,57.7491
94.6352,93.4383,6.25798,39.5868,20.8174,80.502,97.0626,73.4317,50.0639,60.1476
95.9227,93.9633,6.3857,40.7611,20.9451,81.0051,97.9566,76.3838,51.2133,61.4391
98.4979,95.0131,6.64112,41.4318,21.7114,81.0038,98.3397,78.9668,52.3627,62.9151
99.7854,96.063,7.15198,42.1021,21.9668,81.339,98.7229,81.9188,53.6398,64.2066
100,98.1627,7.53512,42.437,22.7331,81.5055,99.106,84.8708,54.917,65.4982
100,99.7375,7.66284,42.9402,23.3716,82.0078,98.9783,86.1624,56.3218,66.7897
,,7.79055,43.7789,25.2874,82.8435,99.106,87.6384,57.599,68.0812
,,8.04598,44.4496,26.8199,83.1765,99.3614,89.4834,59.1315,69.3727
,,8.55683,45.1199,29.3742,83.8433,99.6169,91.3284,60.4087,70.4797
,,8.93997,45.1192,32.567,84.5091,99.8723,93.3579,61.6858,71.5867
,,9.06769,45.6224,35.7599,85.1749,,,63.0907,72.8782
,,9.06769,46.4613,39.9745,85.839,,,64.2401,73.8007
,,9.45083,46.6284,46.2324,86.4996,,,65.7727,75.0923
,,9.96169,46.6276,53.0013,87.1594,,,67.1775,76.1993
,,10.3448,46.6269,64.8787,88.6495,,,68.4547,76.9373
,,10.728,46.6263,72.2861,89.6438,,,69.8595,78.0443
,,11.4943,47.9673,79.6935,90.4703,,,71.2644,79.1513
,,12.0051,48.302,84.2912,91.6371,,,72.6692,80.2583
,,12.1328,48.9729,87.7395,92.1347,,,74.0741,81.1808
,,12.2605,50.1472,90.6769,92.9687,,,75.4789,82.1033
,,12.2605,51.1539,92.5926,93.4688,,,76.8838,83.0258
,,12.2605,51.9929,94.636,94.9754,,,78.4163,83.9483
,,12.2605,52.8318,95.0192,95.9815,,,79.8212,84.6863
,,12.516,53.8381,95.6577,95.9804,,,81.3538,85.6089
,,13.0268,54.1728,95.9132,97.1545,,,82.7586,86.1624
,,13.5377,54.0041,96.5517,97.3212,,,84.2912,86.9004
,,14.0485,54.0033,97.0626,97.4882,,,85.8238,87.8229
,,14.4317,54.3382,97.0626,98.3271,,,87.2286,88.3764
,,14.6871,55.0089,97.7011,98.6616,,,88.6335,88.9299
,,15.0702,55.1761,98.5951,98.8279,,,90.2937,89.4834
,,15.5811,55.1752,98.9783,99.1628,,,91.6986,90.0369
,,15.5811,56.1819,98.9783,99.6661,,,92.0817,90.9594
,,15.5811,56.5175,,,,,92.2095,91.6974
,,16.092,56.8522,,,,,92.2095,92.0664
,,16.8582,57.0187,,,,,92.5926,92.6199
,,17.4968,56.8498,,,,,93.3589,93.3579
,,18.3908,56.8483,,,,,94.5083,93.7269
,,19.2848,56.8468,,,,,95.53,94.0959
,,19.6679,57.1818,,,,,96.5517,94.6494
,,20.3065,57.684,,,,,97.1903,95.203
,,20.5619,58.187,,,,,97.7011,95.572
,,20.6897,58.6901,,,,,98.212,96.1255
,,20.9451,59.0253,,,,,98.7229,96.8635
,,21.2005,59.696,,,,,99.3614,97.9705
,,21.2005,60.3671,,,,,99.6169,98.7085
,,21.4559,61.0378,,,,,,
,,21.7114,61.5408,,,,,,
,,22.2222,62.0433,,,,,,
,,22.9885,62.2098,,,,,,
,,23.4994,62.3767,,,,,,
,,24.1379,63.0467,,,,,,
,,24.6488,63.5492,,,,,,
,,25.0319,64.052,,,,,,
,,26.1814,64.05,,,,,,
,,26.4368,64.7207,,,,,,
,,27.3308,65.3904,,,,,,
,,27.8416,65.5573,,,,,,
,,28.7356,65.5558,,,,,,
,,29.6296,65.7221,,,,,,
,,30.2682,66.3922,,,,,,
,,30.7791,66.8947,,,,,,
,,31.5453,67.229,,,,,,
,,32.1839,67.3957,,,,,,
,,33.3333,67.226,,,,,,
,,34.8659,67.2234,,,,,,
,,36.0153,67.557,,,,,,
,,37.037,67.7231,,,,,,
,,38.0587,68.2247,,,,,,
,,38.4419,68.8952,,,,,,
,,38.5696,69.3984,,,,,,
,,39.0805,69.3975,,,,,,
,,39.719,69.732,,,,,,
,,39.719,70.4032,,,,,,
,,39.5913,71.2423,,,,,,
,,39.719,72.2488,,,,,,
,,39.8467,72.9197,,,,,,
,,39.5913,73.5913,,,,,,
,,39.719,74.43,,,,,,
,,39.8467,75.1009,,,,,,
,,39.8467,76.2754,,,,,,
,,40.3576,76.6101,,,,,,
,,41.1239,76.7766,,,,,,
,,41.8902,76.7754,,,,,,
,,42.5287,76.9421,,,,,,
,,43.1673,77.2766,,,,,,
,,43.9336,77.2753,,,,,,
,,44.6999,77.6096,,,,,,
,,45.3384,77.9441,,,,,,
,,45.8493,78.111,,,,,,
,,46.7433,78.4451,,,,,,
,,47.5096,78.7793,,,,,,
,,48.1481,78.7783,,,,,,
,,48.659,79.113,,,,,,
,,48.659,79.7841,,,,,,
,,48.659,80.2875,,,,,,
,,48.7867,80.9584,,,,,,
,,49.0421,81.4613,,,,,,
,,49.2976,82.1321,,,,,,
,,49.2976,83.1388,,,,,,
,,49.2976,83.6421,,,,,,
,,49.8084,84.648,,,,,,
,,50.1916,85.1507,,,,,,
,,50.3193,85.9894,,,,,,
,,50.3193,86.4928,,,,,,
,,50.5747,86.8279,,,,,,
,,51.0856,87.1626,,,,,,
,,52.1073,87.4965,,,,,,
,,52.7458,87.831,,,,,,
,,53.3844,88.3332,,,,,,
,,54.2784,88.6673,,,,,,
,,55.0447,89.0016,,,,,,
,,55.811,89.1681,,,,,,
,,56.1941,90.0064,,,,,,
,,56.3218,90.6773,,,,,,
,,56.3218,91.3485,,,,,,
,,56.9604,91.3474,,,,,,
,,57.599,91.3463,,,,,,
,,58.493,91.5126,,,,,,
,,59.1315,91.5115,,,,,,
,,59.7701,91.6782,,,,,,
,,60.281,92.013,,,,,,
,,61.0473,92.0117,,,,,,
,,61.8135,92.0104,,,,,,
,,62.8352,92.0087,,,,,,
,,63.7292,92.0072,,,,,,
,,64.4955,92.0059,,,,,,
,,65.3895,92.0044,,,,,,
,,65.9004,92.1713,,,,,,
,,66.539,92.1702,,,,,,
,,67.3052,92.0012,,,,,,
,,68.0715,92.1677,,,,,,
,,68.8378,92.1664,,,,,,
,,69.4764,92.1653,,,,,,
,,70.4981,92.1636,,,,,,
,,71.3921,92.3299,,,,,,
,,72.0307,92.161,,,,,,
,,72.9246,92.1595,,,,,,
,,73.8186,92.158,,,,,,
,,74.5849,92.1567,,,,,,
,,75.6066,92.155,,,,,,
,,76.3729,92.3215,,,,,,
,,76.6284,92.6567,,,,,,
,,76.6284,93.16,,,,,,
,,77.1392,93.3269,,,,,,
,,77.9055,93.3257,,,,,,
,,78.7995,93.3242,,,,,,
,,79.4381,93.4909,,,,,,
,,80.4598,93.8247,,,,,,
,,81.4815,93.9908,,,,,,
,,82.5032,93.8213,,,,,,
,,83.7803,93.9869,,,,,,
,,84.802,94.153,,,,,,
,,85.8238,93.9835,,,,,,
,,87.3563,94.1487,,,,,,
,,88.5057,94.1468,,,,,,
,,89.6552,94.3127,,,,,,
,,90.5492,94.3112,,,,,,
,,91.3155,94.3099,,,,,,
,,92.3372,94.1404,,,,,,
,,93.3589,94.1387,,,,,,
,,94.3806,94.3047,,,,,,
,,95.53,94.3028,,,,,,
,,96.0409,94.9731,,,,,,
,,96.1686,95.9796,,,,,,
,,96.1686,96.9863,,,,,,
,,96.6794,97.4888,,,,,,
,,97.0626,97.9915,,,,,,
,,97.4457,98.8298,,,,,,
,,97.5734,99.3329,,,,,,
,,98.3397,99.3316,,,,,,
,,98.8506,99.4986,,,,,,
