,model,dataset,gpu_num,batchsize,amp,speed,gpu_util,gmem_util,gmem,time
0,ResNet50,ImageNet,1,32,0,438.426,100.0,81.267,5518.0,10.584535121917725
1,ResNet50,ImageNet,1,32,1,702.287,97.75,71.438,3898.0,10.596716403961182
2,ResNet50,ImageNet,1,64,0,457.447,100.0,84.692,8724.0,10.72655701637268
3,ResNet50,ImageNet,1,64,1,761.328,99.0,76.125,5530.0,11.047801733016968
4,ResNet50,ImageNet,1,128,0,469.652,100.0,88.375,13326.0,10.640050411224365
5,ResNet50,ImageNet,1,128,1,786.825,99.6,77.3,7948.0,10.819045782089233
6,MobileNetV3,ImageNet,1,32,0,1363.751,48.667,21.333,2694.0,10.515077114105225
7,MobileNetV3,ImageNet,1,32,1,972.626,34.118,8.118,2406.0,10.439652442932129
8,MobileNetV3,ImageNet,1,64,0,2456.366,76.389,42.389,3266.0,10.52626895904541
9,MobileNetV3,ImageNet,1,64,1,1885.875,50.882,17.941,2706.0,10.4629807472229
10,MobileNetV3,ImageNet,1,128,0,3362.026,100.0,60.706,4428.0,10.576140642166138
11,MobileNetV3,ImageNet,1,128,1,3367.599,84.375,33.875,3378.0,10.77029275894165
12,ResNet18,CIFAR-10,1,32,0,1834.856,50.234,27.052,2360.0,30.453665256500244
13,ResNet18,CIFAR-10,1,32,1,1378.171,31.446,14.635,2330.0,30.476154327392578
14,ResNet18,CIFAR-10,1,64,0,3604.429,84.961,51.671,2607.184,30.384050369262695
15,ResNet18,CIFAR-10,1,64,1,2843.619,48.038,24.808,3641.974,30.55379056930542
16,ResNet18,CIFAR-10,1,128,0,4567.667,93.276,60.842,2931.684,30.47715663909912
17,ResNet18,CIFAR-10,1,128,1,4766.663,69.533,39.76,4035.147,30.42461133003235
18,MobileNetV2,CIFAR-10,1,32,0,964.896,38.054,14.581,2508.0,30.427940845489502
19,MobileNetV2,CIFAR-10,1,32,1,862.601,29.945,6.863,2320.0,30.41524648666382
20,MobileNetV2,CIFAR-10,1,64,0,1962.953,62.227,33.84,3010.0,30.451757192611694
21,MobileNetV2,CIFAR-10,1,64,1,1614.855,41.787,15.227,2560.0,30.455982208251953
22,MobileNetV2,CIFAR-10,1,128,0,3157.529,97.295,58.872,4036.821,30.440447330474854
23,MobileNetV2,CIFAR-10,1,128,1,2965.532,62.408,30.342,2923.368,30.559521913528442
24,EfficientNet,CIFAR-10,1,32,0,804.462,25.808,2.904,2308.0,30.451697826385498
25,EfficientNet,CIFAR-10,1,32,1,668.473,21.712,1.288,2176.0,30.416722297668457
26,EfficientNet,CIFAR-10,1,64,0,1579.189,32.419,6.392,2766.0,30.442627668380737
27,EfficientNet,CIFAR-10,1,64,1,1371.865,26.946,3.068,2290.0,30.43700909614563
28,EfficientNet,CIFAR-10,1,128,0,3353.343,45.507,16.053,2592.56,30.322028160095215
29,EfficientNet,CIFAR-10,1,128,1,2844.892,36.333,7.533,2354.453,30.444571256637573
30,VGG,CIFAR-10,1,32,0,3049.593,37.573,20.093,3385.867,30.56109929084778
31,VGG,CIFAR-10,1,32,1,2507.111,29.329,13.849,2761.863,30.495354652404785
32,VGG,CIFAR-10,1,64,0,5545.956,45.747,28.867,2752.293,30.551100492477417
33,VGG,CIFAR-10,1,64,1,4877.436,34.946,16.622,2741.514,30.521995067596436
34,VGG,CIFAR-10,1,128,0,8421.603,52.731,34.474,2881.154,30.427172422409058
35,VGG,CIFAR-10,1,128,1,7702.339,40.658,21.197,2589.658,30.35428023338318
36,PointNet,ShapeNet,1,32,0,135.583,6.429,5.206,3968.0,31.110363721847534
37,PointNet,ShapeNet,1,32,1,135.522,5.607,4.607,3334.0,30.92129135131836
38,PointNet,ShapeNet,1,64,0,134.946,13.031,11.031,6346.0,32.015257596969604
39,PointNet,ShapeNet,1,64,1,140.037,7.433,6.183,4532.0,31.62974452972412
40,PointNet,ShapeNet,1,128,0,129.521,13.145,11.2,10474.0,32.71698474884033
41,PointNet,ShapeNet,1,128,1,131.315,6.774,6.038,6976.0,32.1172890663147
42,DCGAN,LSUN,1,32,0,1840.091,52.64,20.96,2388.507,30.555744647979736
43,DCGAN,LSUN,1,32,1,1422.054,32.4,11.08,2729.893,30.527028560638428
44,DCGAN,LSUN,1,64,0,3261.791,74.883,30.766,2477.688,30.54648780822754
45,DCGAN,LSUN,1,64,1,2707.835,46.192,16.436,2329.923,30.485235929489136
46,DCGAN,LSUN,1,128,0,3969.688,91.766,35.506,3096.0,30.44056510925293
47,DCGAN,LSUN,1,128,1,4432.615,52.727,24.221,2686.935,30.521624326705933
48,PPO,LunarLander,1,32,0,5.593,12.75,0.0,2026.0,31.166244506835938
49,PPO,LunarLander,1,64,0,15.638,12.083,0.0,2026.0,31.902325868606567
50,PPO,LunarLander,1,128,0,49.034,14.859,0.0,2026.0,30.395808696746826
51,TD3,BipedalWalker,1,32,0,28.025,12.375,0.0,2034.0,31.785239219665527
52,TD3,BipedalWalker,1,64,0,57.429,15.026,0.0,2034.0,30.42835807800293
53,TD3,BipedalWalker,1,128,0,96.413,13.438,0.0,2034.0,38.14788842201233
54,NeuMF,MovieLens ,1,64,0,15570.105,10.5,2.047,2050.0,57.933236837387085
55,NeuMF,MovieLens ,1,64,1,11933.127,9.714,2.036,2050.0,67.21095252037048
56,NeuMF,MovieLens ,1,128,0,30637.454,10.716,2.068,2050.0,58.25214195251465
57,NeuMF,MovieLens ,1,128,1,24252.08,10.138,2.009,2050.0,66.80981302261353
58,LSTM,Wikitext2,1,32,0,3732.978,95.0,65.644,3022.0,30.33215832710266
59,LSTM,Wikitext2,1,32,1,3526.453,68.053,51.368,2946.0,30.35925602912903
60,LSTM,Wikitext2,1,64,0,4294.425,96.246,71.544,3884.0,30.31562638282776
61,LSTM,Wikitext2,1,64,1,4434.989,73.614,58.947,3750.0,30.329755306243896
62,LSTM,Wikitext2,1,128,0,3788.536,75.038,61.058,5616.0,30.32729172706604
63,LSTM,Wikitext2,1,128,1,4262.924,63.796,54.352,5320.0,30.330581426620483
64,BERT,SQuAD,1,32,0,83.309,99.562,61.412,20162.0,454.97056674957275
65,BERT,SQuAD,1,32,1,120.395,99.902,74.526,16334.0,431.7527766227722
66,Transformer,Multi30k,1,32,0,437.103,53.922,16.406,13430.844,34.89099168777466
67,Transformer,Multi30k,1,64,0,822.836,81.629,31.4,12294.543,36.67013692855835
